matrix-off: blueshieldca.com true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: chromium-behind-the-scene true
matrix-off: healthplan.com true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
github.com ghconduit.com * allow
github.com githubapp.com * allow
google.com content.googleapis.com * allow
google.com content.googleapis.com frame allow
google.com easybib.com * allow
google.com googleusercontent.com * allow
google.com googleusercontent.com script allow
google.com googlevideo.com * allow
google.com gstatic.com * allow
google.com gstatic.com frame allow
google.com gstatic.com other allow
google.com gstatic.com script allow
google.com www.youtube.com * allow
google.com www.youtube.com frame allow
google.com ytimg.com * allow
guardgem.org documentup.com * allow
hashicorp.com d250n10lsq5j8r.cloudfront.net * allow
hipchat.com atlassian.com * allow
hipchat.com code.jquery.com script allow
imdb.com images-amazon.com * allow
imdb.com media-imdb.com * allow
jimmyjohns.com maps.googleapis.com script allow
jimmyjohns.com maps.gstatic.com script allow
lastpass.com googlevideo.com * allow
lastpass.com s.youtube.com image allow
lastpass.com s.youtube.com other allow
lastpass.com s.ytimg.com other allow
lastpass.com s.ytimg.com script allow
lastpass.com www.youtube.com frame allow
lastpass.com www.youtube.com other allow
lastpass.com www.youtube.com script allow
lastpass.com www.youtube.com xhr allow
lifehacker.com kinja-img.com * allow
lifehacker.com kinja-static.com * allow
lifehacker.com kinja.com * allow
linkedin.com licdn.com * allow
linkedin.com licdn.com frame allow
loggly.com datatables.net * allow
loggly.com doug1izaerwt3.cloudfront.net * allow
loggly.com fullstory.com * allow
loggly.com highcharts.com * allow
loggly.com jquery.com * allow
loggly.com newrelic.com * allow
loggly.com wistia.net * allow
magellanassist.com magellanprovider.com * allow
medium.com dnqgz544uhbo8.cloudfront.net * allow
newrelic.com d2bbvl6dq48fa6.cloudfront.net * allow
pennsundayschool.com google.com * allow
pennsundayschool.com google.com cookie block
pennsundayschool.com googlevideo.com * allow
pennsundayschool.com googlevideo.com cookie block
pennsundayschool.com gstatic.com * allow
pennsundayschool.com gstatic.com cookie block
pennsundayschool.com s.youtube.com * inherit
pennsundayschool.com www.youtube.com * allow
pennsundayschool.com youtube.com * allow
pennsundayschool.com youtube.com frame allow
pennsundayschool.com ytimg.com * allow
pullreview.com intercom.io * allow
pullreview.com js.intercomcdn.com * allow
pullreview.com static.intercomcdn.com * allow
rubymotion.com rubymotion-buzz.herokuapp.com * allow
stackexchange.com ajax.googleapis.com * allow
stackexchange.com sstatic.net * allow
stackoverflow.com cdn.sstatic.net script allow
tagged.com tagstat.com * allow
thefreedictionary.com tfd.com * allow
travis-ci.org s3.amazonaws.com xhr allow
travis-ci.org travis-ci-org.global.ssl.fastly.net * allow
twitch.tv jtvnw.net * allow
twitch.tv justin.tv * allow
twitch.tv ttvnw.net * allow
twitter.com twimg.com * allow
twitter.com vine.co * allow
twitter.com vine.co frame allow
vimeo.com vimeocdn.com * allow
voip.ms cbi.boldchat.com * allow
voip.ms vmp.boldchat.com * allow
voip.ms vms.boldchat.com * allow
www.blueshieldca.com fast.fonts.net script allow
www.google.com ggpht.com script allow
www.magellanassist.com magellanprovider.com * allow
www.magellanassist.com maps.google.com script allow
www.magellanassist.com maps.googleapis.com script allow
www.magellanassist.com maps.gstatic.com script allow
www.magellanassist.com maxcdn.bootstrapcdn.com script allow
yelp.com yelpcdn.com * allow
youtube.com googlevideo.com * allow
youtube.com ytimg.com * allow
